id	event
1	*1 Corinthians* written from Ephesus
2	*1 John* written in Ephesus
3	*1 Peter* written from Babylon
4	*1 Samuel* completed
5	*1 Thessalonians* written from Corinth
6	*1 Timothy* written from Macedonia
7	*1* and *2 Chronicles* completed
8	*1* and *2 Kings* completed
9	*2 Corinthians* written from Macedonia
10	*2 John* written in Ephesus
11	*2 Peter* written from Babylon (?)
12	*2 Samuel* completed
13	*2 Thessalonians* written from Corinth
14	*2 Timothy* written from Rome
15	*3 John* written in Ephesus
16	*Acts* completed in Rome
17	*American Standard Version*
18	*Amos* written
19	*Bay Psalm Book* published in England’s American colonies
20	*Bishops’ Bible* (English) produced
21	*Christian Greek Scriptures* completed
22	*Colossians* written from Rome
23	*Daniel* written
24	*Deuteronomy* written
25	*Douay-Rheims Bible*
26	*Ecclesiastes* written
27	*Ephesians* written from Rome
28	*Esther* written
29	*Exodus* written
30	*Ezekiel* written
31	*Ezra* written
32	*Galatians* written from Corinth or Syrian Antioch
33	*Genesis* written
34	*Geneva Bible* (English) published in Geneva, Switzerland
35	*Geneva Bible* printed in England
36	*Great Bible* (English) produced
37	*Habakkuk* written
38	*Haggai* written
39	*Hebrew Scriptures* completed
40	*Hebrews* written from Rome
41	*Hosea* written
42	*Isaiah* completed
43	*James* written from Jerusalem
44	*Jeremiah* completed
45	*Job* written
46	*Joel* written
47	*John* written in Ephesus
48	*Jonah* written
49	*Joshua* completed
50	*Jude* written from Palestine (?)
51	*Judges* completed
52	*King James Version*
53	*Kojiki* and *Nihon shoki* completed (Shinto)
54	*Lamentations* written
55	*Leviticus* written
56	*Luke* written in Caesarea
57	*Malachi* written
58	*Mark* written in Rome
59	*Matthew* written
60	*Matthew’s Bible* printed in Antwerp, Belgium
61	*Micah* written
62	*Nahum* written
63	*Nehemiah* written
64	*New World Translation of the Christian Greek Scriptures*
65	*New World Translation of the Holy Scriptures*
66	*Numbers* written
67	*Obadiah* written
68	*Philemon* written from Rome
69	*Philippians* written from Rome
70	*Proverbs* compiled
71	*Psalms* completed
72	*Quaker Bible*
73	*Revelation* written on Patmos
74	*Revised Standard Version*
75	*Revised Version*
76	*Romans* written from Corinth
77	*Ruth* written
78	*Septuagint* completed
79	*Song of Solomon* written
80	*Tao Te Ching* completed (Taoism)
81	*The Analects* completed (Confucianism)
82	*The Oresteia* by Aeschylus, the only surviving trilogy of ancient Greek plays, is performed
83	*The Periplus of the Erythrean Sea*, a Graeco-Roman manuscript is written; it describes an established Indian Ocean trade route
84	*Thomson’s Translation*
85	*Three Baskets* completed (Buddhism)
86	*Titus* written from Macedonia (?)
87	*Webster’s Revision*
88	*Young’s Literal Translation*
89	*Zechariah* written
90	*Zephaniah* written
91	400-year affliction begins
92	400-year affliction ends
93	430-year period begins
94	430-year period ends
95	450-year period begins
96	450-year period ends
97	Aaron born
98	Aaron dies at Mount Hor (age 123)
99	Aaronic priesthood installed
100	Abijah (Abijam) starts to rule for 3 years
101	Abimelech, king of Gerar, tries to take Sarah (age 89) for harem
102	Abraham (age 125) attempts to sacrifice Isaac (age 25)
103	Abraham (age 75) crosses Euphrates
104	Abraham born
105	Abraham dies (age 175)
106	Abraham hosts three angels
107	Abraham visits Egypt; Pharoah takes Sarah, returns her; Abraham returns to Canaan
108	Abraham visits Melchizedek
109	Abrahamic covenant takes effect
110	Abram’s name changed to Abraham
111	According to tradition, Martin Luther nails 95 theses to church door at Wittenberg, Germany
112	Achaia includes southern and central Greece
113	Adam created
114	Adam dies (age 930)
115	Adoniram Judson completes Burmese Bible
116	After a two-year rule, Emperor Nerva dies of natural causes, his adopted son Trajan succeeds him
117	Agabus prophesies famine
118	Again rejected by hometown (Nazareth)
119	Ahab dies
120	Ahab starts to rule for 22 years
121	Ahaz dies
122	Ahaz starts to rule for 16 years
123	Ahaziah (grandson of Jehoshaphat) killed by Jehu
124	Ahaziah (grandson of Jehoshaphat; grandson of Ahab through Athaliah) starts to rule for 1 year
125	Ahaziah becomes sole king of Israel for 2 years
126	Ahaziah coregent with father Ahab as king of Israel
127	Albigensian Crusade
128	Alexander becomes king of Macedonia
129	Alexander conquers Egypt
130	Alexander conquers Gaza
131	Alexander defeats Persians at Granicus
132	Alexander defeats Persians at Issus
133	Alexander enters Babylon
134	Alexander enters Jerusalem
135	Alexander founds Alexandria
136	Alexander invades Persia
137	Alexander overthrows island-city of Tyre
138	Alexander the Great born
139	Alexander the Great defeats Indian king Porus in the Battle of the Hydaspes River
140	Alexander the Great dies (age 32)
141	Alexander’s generals in power
142	Alphabetic writing emerges
143	Amanirenas, the *kandake* (Queen) of the Kingdom of Kush, leads Kushite armies against the Romans
144	Amaziah starts to rule for 29 years
145	American colonies of Britain revolt, leading to establishment of United States of America
146	Amon starts to rule for 2 years
147	Amorite kingdom conquered by Israel
148	An alliance between the Babylonians, Medes, and Scythians succeeds in destroying Nineveh and causing subsequent fall of the Assyrian empire
149	Annas becomes high priest
150	Annas ends term as high priest
151	Antiochus Epiphanes begins to rule
152	Antiochus Epiphanes invades Jerusalem
153	Apostles return from preaching tour; Jesus feeds 5,000 men (Galilee)
154	Approximate date for the composition of the *Iliad* and the *Odyssey*
155	Ark comes to rest in Ararat
156	Ark of covenant removed from temple
157	Ark of the covenant inaugurated with tabernacle and priesthood
158	Ark of the covenant made
159	Ark of the covenant moved into temple
160	Arpachshad born
161	Arrives in Bethany
162	Artaxerxes (Smerdis [Bardiya or Gaumata]) usurps Persian throne
163	Artaxerxes Longimanus ascends throne
164	Artaxerxes Longimanus sends Nehemiah to rebuild Jerusalem and walls
165	Artaxerxes Longimanus’ first regnal year
166	Artaxerxes Longimanus’ reign ends
167	Artaxerxes II (Mnemon) becomes king
168	Artaxerxes III (Ochus) becomes king
169	Asa defeats Ethiopians
170	Asa holds assembly in Jerusalem to make covenant
171	Asa starts to rule for 41 years
172	Asa’s first regnal year
173	Ascends to heaven
174	Assyria becomes a world power
175	Assyria conquers Samaria
176	Astrologers visit Herod, Jesus
177	At Passover festival, Jesus heals man at pool of Bethzatha
178	At Passover festival, performs signs
179	Athenian democracy instituted at Athens
180	Athenians and Spartans triumph against Persians at Plataea
181	Athenians repel Persians at Battle of Marathon
182	Attends Festival of Booths (Jerusalem)
183	Attends Festival of Dedication (Jerusalem)
184	Baasha starts to rule for 24 years
185	Babylon becomes a world power
186	Babylon falls to the Medes and Persians
187	Balaam attempts to curse Israel
188	Ban on temple construction
189	Barnabas and Mark preach in Cyprus
190	Barnabas brings Paul to Antioch
191	Baruch reads scroll in temple courtyard
192	Battle of Actium – Roman conquest of Ptolemaic Egypt
193	Battle of Adrianople – Roman army is defeated by the Germanic tribes
194	Battle of Cannae; Rome defeated in major battle in the second Punic War
195	Battle of Ipsus
196	Battle of the Teutoburg Forest – the Roman Army's bloodiest defeat
197	Before Passover, Jesus cleanses temple
198	Beginning of *Pax Romana*
199	Beginning of the Peloponnesian War between the Greek city-states
200	Belshazzar coregent with Nabonidus
201	Bible writing begins
202	Bible writing completed
203	Bilhah (Rachel’s servant) bears Dan, Naphtali
204	Birth of Aristotle
205	Birth of Augustine of Hippo
206	Birth of Cyrus II
207	Birth of Darius the Mede
208	Birth of Democritus
209	Birth of Plato
210	Birth of Socrates
211	Birth of Themistocles
212	Book of the Law found during temple repairs
213	Britain defeats Spanish Armada
214	British Empire dominant
215	British and Foreign Bible Society formed
216	Bronze Age collapse occurs in Southwestern Asia and in the Eastern Mediterranean region. This period is also the setting of the *Iliad* and the *Odyssey* epic poems (which were composed about four centuries later)
217	Building of the Parthenon at Athens started
218	Burebista becomes the king of Dacia
219	Burebista conquers territories from south Germany to Thrace, reaching the coast of the Aegean sea
220	Caesar Galerius instigates persecution of professed Christians
221	Caiaphas becomes high priest
222	Caiaphas deposed as high priest
223	Cain slays Abel
224	Calls Matthew (Capernaum)
225	Calls Simon Peter, Andrew, James, John (Capernaum)
226	"Calls disciples his ""mother"" and ""brothers"" (Galilee)"
227	Calms windstorm (Sea of Galilee)
228	Calvin publishes *Institutes of the Christian Religion*
229	Cambyses II’s first regnal year
230	Cambyses II coregent with Cyrus
231	Cambyses II dies
232	Cambyses II of Persia conquers Egypt
233	Celibacy decreed on clergy at the first and second Lateran Councils (1123 and 1139)
234	Census of Israel on Plains of Moab
235	Cestius Gallus attacks Jerusalem, withdraws
236	Changes water to wine (Cana)
237	Chooses 12 apostles (Capernaum area)
238	Cicero governs Cilicia
239	Circumcision issue at Antioch
240	Claudius becomes emperor
241	Claudius begins conquest of southern Britain
242	Claudius expels Jews from Rome
243	Cleanses temple, teaches; Jehovah speaks
244	Cleopatra ends her reign as the last active ruler of the Ptolemaic Kingdom of Egypt
245	Columbus reaches Americas
246	Commissions followers
247	Commodus becomes Roman Emperor
248	Completion of Euclid's *Elements*
249	Confucius, founder of Confucianism, is born
250	Conquest of Canaan completed
251	Constantine I organizes the First Council of Nicaea
252	Constantine decrees Sunday a day of rest
253	Constantine legalizes “Christianity”
254	Constantine makes Byzantium (Constantinople) the capital of the eastern Roman Empire
255	Constantine the Great becomes emperor
256	Constantinople falls to Turks under Mohamet (Mohammed) II
257	Constantius II is left sole emperor with the death of his two brothers
258	Construction of Hadrian's Wall in Britain begins
259	Construction of the Great Pyramid of Cholula, the world's largest pyramid by volume, begins in Cholula, Puebla, Mexico
260	Construction of the Parthenon is completed
261	Cornelius converted
262	Costly victory of Persians at Thermopylae
263	Council of Carthage advocates infant baptism
264	Council of Constantinople refines Trinity doctrine, deifies holy spirit
265	Council of Toulouse bans possession of Bible in common tongue
266	Council of Trent
267	Covenant of circumcision made with Abraham (age 99)
268	Covenant with Israel at Moab
269	Coverdale produces complete English Bible
270	Coverdale’s translation published in England
271	Crassus robs temple
272	Cyrus II (Cyrus the Great) becomes king of Persia
273	Cyrus decrees release of Jews, temple rebuilding
274	Cyrus enters Babylon as king
275	Cyrus the Great dies
276	Cyrus the Great overthrows Croesus, King of Lydia
277	Cyrus the Great unites Medes and Persians
278	Daniel receives prophecy of 70 weeks
279	Daniel receives prophecy of kings of north and south
280	Daniel receives vision
281	Daniel receives vision
282	Daniel, Hananiah, Mishael, and Azariah exiled to Babylon
283	Darius I (Darius the Great) of Persia, subjugates eastern Thrace, Macedonia submits voluntarily, and annexes the Libya, Persian Empire at largest extent
284	Darius I (Hystaspis) ascends throne
285	Darius I (Hystaspis) defeats Nebuchadnezzar III
286	Darius I (Hystaspis) dies
287	Darius I defeats Nebuchadnezzar IV
288	Darius II’s first regnal year
289	Darius I’s first regnal year as king of Babylon
290	Darius the Mede made king of Babylon, coregent with or followed by Cyrus
291	David (age 30) becomes king of Judah at Hebron for 7 years
292	David (age 37) starts to rule as king over all Israel for 33 years
293	David born at Bethlehem
294	David brings ark of covenant to Jerusalem
295	David dies (age 70)
296	David makes Jerusalem his capital
297	Death of Antoninus Pius. His rule was the only one in which Rome did not fight in a war
298	Death of Aristotle
299	Death of Confucius
300	Death of Democritus
301	Death of Emperor Tiberius, ascension of his nephew Caligula (Gaius Caesar) to the throne
302	Death of Gautama Buddha
303	Death of Roman Emperor Augustus Caesar (Octavian), ascension of his adopted son Tiberius to the throne
304	Death of Socrates
305	Death of Spartacus. End of the Third Servile War, a major slave uprising against the Roman Republic
306	Destruction of Jerusalem by the armies of Titus
307	Destruction of Pompeii by the volcano Vesuvius
308	Diocletian becomes emperor of Rome and splits the Roman Empire into Eastern and Western Roman Empire
309	Diocletian begins a large-scale persecution of Christians
310	Diocletian decrees that Christian meeting places be razed and Scriptures burned
311	Disintegration of Hittite Empire
312	Domitian becomes emperor
313	Downpour stops
314	Edenic covenant made; first prophecy
315	Edict of Milan declared that the Roman Empire would tolerate all forms of religious worship
316	Effort to burn all Hebrew Scripture scrolls
317	Egypt becomes a world power
318	El Mirador, largest early Maya city, flourishes
319	Elah starts to rule for 2 years
320	Emperor Caligula is assassinated by the Roman senate. His uncle Claudius succeeds him
321	Emperor Claudius dies and is succeeded by his grand nephew Nero
322	Emperor Constantine I dies, leaving his sons Constantius II, Constans I, and Constantine II as the emperors of the Roman empire
323	Emperor Nero commits suicide, prompting the Year of the Four Emperors in Rome
324	Emperor Valentinian names his brother Valens (Arian) to be Emperor of the East at Byzantium with himself as Emperor of the West at Rome
325	Emperor Wu of Jin established the Jin dynasty (265–420)|First Jin dynasty providing a temporary unity of China after the devastating Three Kingdoms period
326	End of Roman Republic
327	End of the 70 weeks of years (455 B.C.E.‑36 C.E.)
328	End of the Peloponnesian War
329	End of “appointed times of the nations” (607 B.C.E‑1914 C.E.)
330	Enoch born
331	Enoch transferred (age 365)
332	Enosh born
333	Enosh dies (age 905)
334	Erasmus produces Greek master text of Christian Scriptures
335	Esau born
336	Esau weds first two wives (age 40)
337	Establishment of the Seleucid Empire by Seleucus I Nicator. The empire existed until 63 BC
338	Ethiopian eunuch baptized
339	Eucratides I dies; Greco-Bactrian Kingdom collapses. Remnants move southwards to form the Indo-Greek Kingdom
340	Evil-merodach becomes king of Babylon
341	Exit from ark
342	Expulsion of Lucius Tarquinius Superbus, founding of Roman Republic (traditional date)
343	Ezekiel born
344	Ezekiel commissioned; begins prophesying
345	Ezekiel confirms Jerusalem to fall
346	Ezekiel enacts siege and destruction of Jerusalem
347	Ezekiel exiled to Babylon
348	Ezekiel focuses on restoration of pure worship
349	Ezekiel foretells Nebuchadnezzar’s invasion of Egypt
350	Ezekiel sees vision of Jehovah
351	Ezekiel’s messages against enemy nations begin
352	Ezekiel’s vision of false worship in temple
353	Ezekiel’s vision of future temple
354	Ezekiel’s wife dies
355	Ezra travels from Babylon to Jerusalem with second group of returning exiles
356	Fall of the Parthian Empire and Rise of the Sassanian Empire
357	Feeds 4,000 men (near Sea of Galilee)
358	Festival of Dedication established
359	Festival of Purim initiated
360	Festus succeeds Felix
361	Final break between Greek and Latin churches
362	Final siege of Jerusalem begins
363	First Crusade
364	First Jewish captives taken to Babylon
365	First Jubilee celebrated
366	First Passover
367	First books printed in China
368	First recorded Ancient Olympic Games
369	Flood begins
370	Foretold famine strikes; Paul and Barnabas bring relief to Jerusalem
371	Formation of Roman Empire: Octavius is given titles of Princeps and Augustus by Roman Senate
372	Formation of influential Praetorian Guard to provide security to Emperor
373	Foundation of Carthage by the Phoenicians in today known Tunisia
374	Fourth Crusade sacks Constantinople
375	French Revolution
376	Gabriel foretells birth of Jesus
377	Gabriel foretells birth of John the Baptizer
378	Galba becomes emperor
379	General Pompey overthrows Maccabees
380	Germanic tribes enter Spain
381	Gives Sermon on Mount (Capernaum area)
382	Gives illustration of neighborly Samaritan (Judea)
383	God’s pronouncement as to mankind
384	Governing body conference in Jerusalem
385	Gratian succeeds Valentinian as Emperor of the West and Pontifex Maximus
386	Greece becomes a world power
387	Greek *Septuagint* begun
388	Greeks of Ionia (Asia Minor) rebel against Persian rulers
389	Gutenberg completes first printed Bible (Latin *Vulgate*)
390	Hadrian completes the Roman Pantheon
391	Hadrian dies of natural causes. His adopted son Antoninus Pius succeeds him
392	Hadrian rebuilds Jerusalem
393	Haggai begins prophesying
394	Han dynasty established in China, after the death of Qin Shi Huang; China in this period officially becomes a Confucian state and opens trading connections with the West, i.e. the Silk Road
395	Heals army officer’s servant (Capernaum)
396	Heals paralytic let down through roof (Capernaum)
397	Heals two demoniacs, demons enter swine (Decapolis)
398	Heals withered hand (Galilee)
399	Heals woman’s daughter (Phoenicia)
400	Heals woman’s flow of blood, raises Jairus’ daughter (Capernaum)
401	Hellenistic period
402	Herod Agrippa I becomes king of all Palestine
403	Herod Agrippa I dies
404	Herod Agrippa II dies
405	Herod Agrippa II hears Paul
406	Herod begins to rebuild temple
407	Herod slaughters children
408	Herod the Great (appointed king by Rome) takes Jerusalem
409	Herod the Great becomes king of Judea
410	Herod the Great dies
411	Herod’s (Antipas) rule ends
412	Herod’s renovation of temple completed
413	Hezekiah cleanses temple
414	Hezekiah starts to rule for 29 years
415	Hezekiah’s first regnal year as king of Judah
416	Hezekiah’s last regnal year
417	Hosea begins prophesying
418	Hoshea starts to rule for 9 years from c. 748 B.C.E.
419	Hus executed
420	Identifies “bread of life”; many disciples fall away (Capernaum)
421	In retirement; Judas offers to betray
422	Inquisition established
423	Isaac (age 40) weds Rebekah
