id	event
424	Isaac and Rebekah in Gerar, Abimelech protects both
425	Isaac born
426	Isaac dies (age 180)
427	Isaac weaned (age 5); Ishmael sent away
428	Isaiah begins prophesying
429	Isaiah stops prophesying
430	Ish-bosheth assassinated
431	Ish-bosheth becomes king of Israel
432	Ishmael born
433	Ishmael dies (age 137)
434	Isidore of Seville contends that Hebrew, Greek, and Latin are only languages suitable for Bible
435	Israel divided into two kingdoms
436	Israelite males circumcised
437	Israelites begin eating of the land’s produce
438	Israelites depart Rameses
439	Israelites enter Promised Land
440	Israelites reach wilderness of Sin, quail provided, manna begins forming
441	Israel’s tribes receive land
442	It seems that Hoshea’s rule became fully established or possibly received the backing of the Assyrian monarch Tiglath-pileser III in c. 748 B.C.E.
443	Jacob (age 130) moves to Egypt
444	Jacob (age 77) flees to Haran; his vision at Bethel
445	Jacob (age 84) weds Leah and Rachel
446	Jacob (age 97) departs for Canaan
447	Jacob and Esau meet, make peace
448	Jacob and Laban make covenant
449	Jacob born
450	Jacob dies (age 147)
451	Jacob wrestles angel; is named Israel
452	James (brother of Jesus) dies
453	James (son of Zebedee) martyred
454	Japheth born
455	Jared born
456	Jared dies (age 962)
457	Jehoahaz and Jehoash starts to rule for 3 years
458	Jehoahaz dies
459	Jehoahaz starts to rule for 14 years
460	Jehoahaz starts to rule for 3 months
461	Jehoash (alone) starts to rule for 16 years
462	Jehoash (son of Ahaziah) assassinated
463	Jehoash of Israel captures Amaziah, breaches the wall of Jerusalem, and takes treasures from temple
464	Jehoash starts to rule for 40 years
465	Jehoiachin is exiled
466	Jehoiachin released from prison in Babylon
467	Jehoiachin starts to rule for 3 months, 10 days
468	Jehoiakim dies
469	Jehoiakim starts to rule for 11 years
470	Jehoiakim vassal to Nebuchadnezzar
471	Jehoram (son of Ahab) killed by Jehu
472	Jehoram (son of Jehoshaphat) becomes sole ruler of Judah
473	Jehoram starts to rule for 12 years
474	Jehoram starts to rule for 8 years, as official coregent with Jehoshaphat until Jehosaphat died in 911 B.C.E.
475	Jehoshaphat dies
476	Jehoshaphat starts to rule for 25 years
477	Jehovah promises land of Canaan to Abraham and his offspring
478	Jehu dies
479	Jehu starts to rule for 28 years
480	Jehu’s first year as king of Israel
481	Jephthah becomes judge
482	Jeremiah commissioned as prophet
483	Jeremiah has Baruch write prophecies
484	Jeremiah taken into custody by King Zedekiah
485	Jericho and Ai fall
486	Jeroboam starts to rule over the northern 10 tribes for 22 years, apparently first from Shechem, then from Tirzah
487	Jeroboam II begins last regnal year
488	Jeroboam II dies
489	Jeroboam II starts to rule for 41 years
490	Jerome begins work on Latin *Vulgate*
491	Jerome completes Latin *Vulgate*
492	Jerusalem becomes subject to Rome
493	Jerusalem destroyed
494	Jerusalem falls
495	Jerusalem falls to Rome
496	Jerusalem’s 70-year desolation ends
497	Jerusalem’s temple desecrated
498	Jerusalem’s temple rededicated
499	Jerusalem’s walls completed
500	Jesus at Passover with parents (Jerusalem)
501	Jesus attends Passover festival (Jerusalem)
502	Jesus baptized, becomes Christ (Messiah)
503	Jesus born
504	Jesus fasts, is tempted by Satan (Judean wilderness)
505	Jesus gathers first disciples (upper Jordan valley)
506	Jesus gives illustrations of sowers, wheat and weeds, mustard seed, leaven (near Sea of Galilee)
507	Jesus heals blind men, visits Zacchaeus, gives illustration of ten minas (Jericho)
508	Jesus presented at temple when 40 days old
509	Jesus resurrected; appears to disciples
510	Jesus resurrects Lazarus (Bethany)
511	Jesus teaches Samaritan woman, Samaritans (Sychar)
512	Jesus’ second tour of Galilee, with the 12
513	Jews abandon Judah
514	Jews expelled from Spain
515	Jews repatriated
516	Jews revolt against Rome
517	Jews revolt under Bar Kokhba
518	Jews seize Masada
519	Jews slaughter enemies
520	Jezebel killed by Jehu
521	Job tried
522	John dies
523	John released from exile
524	John the Baptizer begins ministry (Judean wilderness)
525	John the Baptizer beheaded (2 B.C.E‑32 C.E.)
526	John the Baptizer born (2 B.C.E‑32 C.E.)
527	John the Baptizer identifies Jesus as “Lamb of God” (Bethany east of Jordan)
528	John the Baptizer imprisoned (Tiberias)
529	Joseph (age 17) sold into slavery
530	Joseph (age 28) interprets dreams of baker and cupbearer
531	Joseph (age 30) becomes prime minister of Egypt
532	Joseph dies (age 110)
533	Joseph, Mary, Jesus flee to Egypt
534	Joseph, Mary, Jesus return from Egypt
535	Joshua born
536	Joshua commissioned
537	Joshua dies (age 110)
538	Josiah arranges special Passover celebration
539	Josiah dies in battle with Pharaoh Necho(h)
540	Josiah returns ark of the covenant to temple
541	Josiah starts to rule for 31 years
542	Jotham starts to rule for 16 years
543	Julius Caesar begins rule
544	Julius Caesar murdered by Marcus Brutus and others
545	King Aristagoras of Miletus incites all of Hellenic Asia Minor to rebel against the Persian Empire, beginning the Greco-Persian Wars
546	King Henry VIII orders that all churches in England have a Bible
547	King of England becomes head of church
548	Kingdom covenant with David
549	Kingdom of Armenia first to adopt “Christianity” as state religion
550	Koran completed (Islam)
551	Lamech born
552	Lamech dies (age 777)
553	Law Covenant with Israel at Sinai
554	Leage of Nations established
555	Leah bears Issachar, Zebulun
556	Leah bears Reuben, Simeon, Levi, Judah
557	Letter from Pliny the Younger to Trajan on Christians
558	Levites pray, representing nation
559	Lot rescued
560	Luke joins Paul at Troas
561	Lydia becomes Persian province
562	Maccabean revolt begins
563	Macedonia a Roman province
564	Macedonia and Greece fall to Rome
565	Macedonia conquered by Rome
566	Mahavira, founder of Jainism, is born
567	Manasseh starts to rule for 55 years
568	Manna stops forming
569	Marcus Aurelius becomes emperor of the Roman Empire
570	Mark serves with Peter
571	Martin Luther establishes Protestant movement
572	Masada (Jewish stronghold) falls to Romans
573	Meal at home of Simon; entry into Jerusalem
574	Mecca falls to Muhammad
575	Medieval Inquisition begins in Italy and France
576	Medo-Persia becomes a world power
577	Menahem starts to rule for 10 years
578	Menahem’s first regnal year as king of Israel
579	Methuselah born
580	Methuselah dies (age 969)
581	Micah begins prophesying
582	Ministry in and around Jerusalem
583	Minoan civilization on Crete is devastated by the Minoan eruption of Santorini island
584	Miriam born
585	Miriam dies at Kadesh (age c. 130)
586	Moses (age 40) flees to Midian
587	Moses (age 80) leads Exodus from Egypt
588	Moses at burning bush
589	Moses born
590	Moses dies on Mt. Nebo in Moab (age 120)
591	"Most frequently cited date for the end of ""ancient"" history"
592	Mountaintops visible
593	Muhammad born
594	Murder of Xerxes I of Persia
595	Nabonidus becomes king of Babylon
596	Nabopolassar becomes king of Babylon
597	Nadab starts to rule for 2 years
598	Napoléon defeated at Waterloo, Belgium
599	Nebuchadnezzar besieges Jerusalem
600	Nebuchadnezzar comes against Judah a third time
601	Nebuchadnezzar defeats Egypt
602	Nebuchadnezzar defeats Pharaoh at battle of Carchemish
603	Nebuchadnezzar dies
604	Nebuchadnezzar exiles more Jews, conquers Moab and Ammon, and invades Egypt
605	Nebuchadnezzar invades Judah
606	Nebuchadnezzar takes mainland Tyre
607	Nebuchadnezzar II becomes king of Babylon
608	Nebuchadnezzar’s dream of image
609	Nebuchadnezzar’s first regnal year
610	Nehemiah returns to Artaxerxes’ court in Persia
611	Nehemiah returns to Jerusalem
612	Nehemiah visited by Jews from Jerusalem
613	Nero’s persecution of Christians
614	Nerva becomes emperor
615	Nicodemus visits Jesus
616	Nineveh falls to Chaldeans and Medes
617	Noah born
618	Noah dies (age 950)
619	Noah removes part of roof
620	Northern ten-tribe kingdom of Israel comes to its end
621	Octavius begins rule
622	Octavius conquers Egypt
623	Octavius defeats Mark Antony
624	Oldest Record of Code of Hammurabi
625	Olmec civilization flourishes in Pre-Columbian Mexico
626	Omri (alone) starts to rule for 8 years
627	Omri and Tibni start to rule for 4 years as rival kings of Israel
628	Omri buys the mountain of Samaria and builds his capital there
629	Origen completes *Hexapla*
630	Otho becomes emperor
631	Paper is invented in China
632	Parthians subjugate Babylonia
633	Passover celebrated
634	Passover preparations
635	Passover with apostles; introduces Memorial, new covenant, and covenant for kingdom; betrayed, tried, executed
636	Paul and Luke stay with Philip in Caesarea
637	Paul arrested in Jerusalem
638	Paul counsels Peter
639	Paul departs Malta
640	Paul in custody in Caesarea
641	Paul resurrects Eutychus in Troas
642	Paul stops at Syracuse
643	Paul taken to Caesarea, sent to Tarsus
644	Paul visits Athens
645	Paul visits Cephas (Peter) in Jerusalem
646	Paul visits Corinth
647	Paul visits Ephesus
648	Paul visits Philippi
649	Paul, Barnabas, and John Mark visit Salamis
650	Paul’s first imprisonment in Rome
651	Paul’s first missionary tour
652	Paul’s second imprisonment in Rome and death
653	Paul’s second missionary tour
654	Paul’s third missionary tour
655	Paul’s vision of Macedonian man
656	Paul’s vision of “third heaven”
657	Paul’s “silent years”
658	Peace of Westphalia ends Thirty Years’ War
659	Pekah starts to rule for 20 years
660	Pekahiah assassinated
661	Pekahiah starts to rule for 2 years
662	Pentateuch completed (Judaism)
663	Pentecost: outpouring of spirit; Christian congregation founded
664	Persian Empire falls
665	Persian invasion of Greece by Xerxes I of Persia
666	Persians are routed at Salamis
667	Persians expelled from Greece
668	Persians take Median capital Ecbatana
669	Peter imprisoned, miraculously released
670	Pharaoh Necho(h) takes Carchemish
671	Pharaoh Shishak invades Judah and takes treasures from temple
672	Philippian congregation founded
673	Pilate becomes governor of Judea
674	Pilate permits guards for Jesus’ grave
675	Pilate's rule ends
676	Pope Gregory VII insists Bible remain inaccessible to those of “limited intelligence”
677	Pope Innocent III declares to be heretics any who translate and discuss Bible
678	Pope Leo X excommunicates Martin Luther, and Luther publicly burns papal bull of excommunication
679	Pope Leo III crowns Frankish King Charles (Charlemagne) Emperor of the Holy Roman Empire
680	Pope Paul IV forbids possession of Bible in common tongue
681	Prophecy of 70 weeks begins fulfillment (455 B.C.E.‑36 C.E.)
682	Prophetess Anna born
683	Qin Shi Huang unifies China, end of Warring States period; marking the beginning of Imperial rule in China which lasts until 1912. Construction of the Great Wall by the Qin dynasty begins
684	Queen Athaliah starts to rule for 6 years
685	Rachel bears Benjamin, dies
686	Rachel bears Joseph
687	Rainbow covenant
688	Raises widow’s son (Nain)
689	Reads from Isaiah scroll (Nazareth)
690	Rebuilding of Jerusalem is evidently completed
691	Red Sea deliverance; Egypt’s power shaken
692	Reestablishment of Assyrian Empire fails
693	Rehoboam starts to rule for 17 years
694	Reign of Marcus Aurelius officially ends
695	Rise of Achaemenid dynasty
696	Rise of Greek city-states
697	Rise of Parthia, the second native dynasty of ancient Persia
698	Rise of the Median Empire
699	Robert Estienne publishes Bible editions, introduces running heads and modern verse divisions
700	Robert Morrison completes Chinese Bible
701	Roman Civil War between Julius Caesar and Pompey the Great
702	Roman Emperor Theodosius I declares the Arian faith of “Christianity” heretical
703	Roman Empire at largest extent under Trajan after having conquered modern-day Romania, Iraq and Armenia
704	Roman Empire permanently divided into East and West between sons of Theodosius, the western part including Rome to Honorius, the eastern part including Constantinople to Arcadius
705	Roman General Pompey inspects Most Holy, ark of the covenant absent
706	Roman Inquisition begins
707	Roman armies enter Gaul for the first time
708	Roman conquest of Greece
709	Roman province of Asia made senatorial, governed by proconsul
710	Romans are expelled from Britain
711	Rome becomes a world power
712	Rome burns
713	Rome conquers Achaean League, destroys Corinth
714	Rome conquers Mauretania
715	Rome founded (traditional date)
716	Romulus Augustulus, last Western Roman Emperor is forced to abdicate by Odoacer, a chieftain of the Germanic tribes; Odoacer returns the imperial regalia to Eastern Roman Emperor Zeno in Constantinople in return for the title of *dux* of Italy
717	Rule of Philip (Roman district ruler) ends
718	Samaria besieged
719	Samuel anoints Saul as king of Israel
720	Sarah (age 75) gives Hagar to Abraham (age 85) to have a son
721	Sarah born
722	Sarah dies (age 127)
723	Sarai’s name changed to Sarah
724	Saul dies
725	Saul of Tarsus converted
726	Saul preaches in Damascus
727	Saul starts to rule as king over all 12 tribes for 40 years
728	Scipio Africanus defeats Hannibal at Battle of Zama
729	Second Persian invasion of Greece
730	Second partition of Alexander’s empire
731	Seleucus I (Nicator) founds Antioch in Syria
732	Seleucus I Nicator returns to Babylon
733	Sends 70 disciples (Judea)
734	Sennacherib invades Judah
735	Sennacherib’s army destroyed
736	Seth born
737	Shallum starts to rule for 1 month
738	Shem born
739	Shem dies (age 600)
740	Siddhartha Gautama (Buddha), founder of Buddhism is born
741	Simon Maccabaeus dies
742	Sinful woman anoints Jesus’ feet (Nain or nearby)
743	Sodom and Gomorrah destroyed
744	Solomon begins temple construction
745	Solomon completes temple
746	Solomon dedicates temple
747	Solomon dies
748	Solomon starts to rule as king of Israel for 40 years
749	Sophocles's play *Oedipus Rex* is first performed
750	Spanish Inquisition begins
751	Spies enter Jericho
752	Start of “appointed times of the nations” (607 B.C.E‑1914 C.E.)
753	Stephen martyred
754	Symmachus translates Hebrew Scriptures into Greek
755	Syria a Roman province
756	Syria and Israel war against Judah
757	Tabernacle completed
758	Temple altar set up at Jerusalem
759	Temple building resumed
760	Temple burned
761	Temple burned
762	Temple foundation laid by Zerubbabel
763	Ten-tribe kingdom of Israel apostatizes
764	Territory assignments
765	The Greco-Persian Wars end
766	The New Kingdom begins in Egypt
767	The Old Babylonian Epic of Gilgamesh constitutes the earliest complete version of that narrative
768	The Persian army is crushed by Alexander the Great at Gaugamela
769	The Phoenician alphabet is created
770	The Proto-Sinaitic script is the oldest alphabet created in Egypt
771	The beginning of Shang dynasty in China; evidence of a fully developed writing system
772	The capital of the Roman empire is officially moved from Rome to Mediolanum (modern day Milan)
773	Theodosius I makes “Christianity” official religion of Roman Empire
774	Theodosius I outlaws all religions other than Catholicism
775	Thessalonian congregation founded
776	Third Punic War between Rome and Carthage. War ends with the complete destruction of Carthage, allowing Rome to conquer modern day Tunisia and Libya
777	Third tour of Galilee, sends apostles
778	Thirty Years’ War begins
779	Three Kingdoms period begins in China after the fall of Han dynasty
780	Tiberius becomes emperor
781	Tiberius places Achaia and Macedonia under imperial control
782	Tiberius’ fifteenth year
783	Tiglath-Pileser III becomes the new king of Assyria
784	Tiglath-pileser of Assyria exiles portions of Israel
785	Timothy introduced to Christianity
786	Timothy travels with Paul
787	Title “King of the Jews” taken by Judas Aristobulus
788	Titus becomes emperor
789	Titus continues campaign against Jews
790	Titus leaves for Dalmatia
791	Titus left in Crete
792	Titus sent to Corinth
793	Tour east of Jordan, gives illustrations of grand evening meal, lost sheep, lost coin, prodigal son, unrighteous steward, rich man and beggar Lazarus
794	Tours Galilee with four now called
795	Tours Perea; blesses children, answers rich man’s question, gives illustration of laborers in vineyard; James and John request positions in Kingdom
796	Tours Samaria, Galilee; heals ten lepers; illustrations of widow and judge, Pharisee and tax collector
797	Tower of Antonia taken by Romans
798	Tower of Babel built
799	Trajan dies of natural causes. His adopted son Hadrian succeeds him. Hadrian pulls out of Iraq and Armenia
800	Transfiguration vision (probably Mt. Hermon)
801	Travels from Jericho to Bethany
802	Treaty of Alcáçovas between Spain and Portugal
803	Treaty of Tordesillas divides continents between Spain and Portugal
804	Tyndale completes English translation of Christian Scriptures
805	Tyndale executed
806	Tyndale produces English translation of Pentateuch
807	Tyndale’s translation of Christian Scriptures distributed in England
808	U.S. Civil War
809	Use of Iron spreads
810	Uzziah (Azariah) starts to rule for 52 years
811	Uzziah (Azariah) ‘becomes king’
812	Vandals enter North Africa from Spain for the first time
813	Vandals have conquered the land stretching from Morocco to Tunisia by this time
814	Vandals sack Rome, capture Sicily and Sardinia
815	Vasco da Gama’s voyage to India
816	Veda completed (Hinduism)
817	Vespasian becomes emperor
818	Vespasian begins to quell Jewish uprising
819	Victory of Octavius and Mark Antony on Plain of Philippi
820	Visigoths and other Germanic tribes cross into Roman-Gaul for the first time
821	Visigoths sack Rome
822	Vitellius becomes emperor
823	Walks on Sea of Galilee
824	World War I
825	World War II
826	Wycliffe’s Bible translation in English released
827	Xerxes I (Ahasuerus) coregent with father Darius I (Hystaspis)
828	Xerxes I (Ahasuerus) through Haman decrees extermination of Jews
829	Xerxes I (Ahasuerus) through Mordecai decrees that Jews may defend themselves
830	Xerxes I’s (Ahasuerus) first regnal year
831	Xerxes ‘rouses up everything against Greece’
832	Zechariah becomes king of Israel for 6 months
833	Zechariah begins prophesying
834	Zechariah starts to rule for recorded reign of only 6 months; Zechariah began to reign in some sense, but evidently the kingship was not fully confirmed as his until c. 792 B.C.E.
835	Zedekiah and Seraiah to Babylon
836	Zedekiah starts to rule for 11 years
837	Zedekiah, the last earthly king in the Davidic line, is dethroned
838	Zerubbabel completes second temple
839	Zilpah (Leah’s servant) bears Gad, Asher
840	Zimri starts to rule for 7 days
841	“36th year” of Asa’s reign
